filename,width,height,class,xmin,ymin,xmax,ymax
img_5520.jpg,854,480,Tom,360,81,573,306
img_5743.jpg,854,480,Jerry,448,211,577,332
img_5743.jpg,854,480,Tom,213,2,408,205
img_4935.jpg,854,480,Jerry,323,222,440,374
img_2101.jpg,854,480,Tom,381,167,623,348
img_1040.jpg,854,480,Tom,247,79,418,194
img_8011.jpg,854,480,Gebetan Tom,541,69,697,341
img_8011.jpg,854,480,Tom,300,73,490,313
img_10272.jpg,854,480,Cousin George,385,175,465,291
img_8760.jpg,854,480,Tom,340,1,537,305
img_1991.jpg,854,480,Cousin George,318,198,446,296
img_1991.jpg,854,480,Jerry,143,166,291,391
img_1991.jpg,854,480,Tom,462,60,850,261
img_1734.jpg,854,480,Tom,497,59,850,278
img_1734.jpg,854,480,Jerry,167,143,284,351
img_1734.jpg,854,480,Cousin George,78,201,177,338
img_3444.jpg,854,480,Tom,393,1,602,203
img_3444.jpg,854,480,Jerry,251,366,357,423
img_3307.jpg,854,480,Jerry,406,310,606,416
img_1659.jpg,854,480,Tom,422,76,543,415
img_10440.jpg,854,480,Cousin George,491,245,580,356
img_10440.jpg,854,480,Jerry,375,173,495,364
img_5144.jpg,854,480,Cousin George,440,88,533,182
img_5144.jpg,854,480,Jerry,321,260,470,376
img_3996.jpg,854,480,Jerry,233,341,331,419
img_3996.jpg,854,480,Tom,477,159,637,294
img_36.jpg,854,480,Jerry,389,142,520,239
img_7514.jpg,854,480,Tom,378,38,617,276
img_806.jpg,854,480,Jerry,501,115,643,395
img_806.jpg,854,480,Cousin George,311,248,399,402
img_396.jpg,1280,720,Jerry,358,301,554,525
img_1154.jpg,854,480,Tom,375,92,620,281
img_1309.jpg,854,480,Cousin George,320,247,400,388
img_1309.jpg,854,480,Jerry,430,127,641,386
img_235.jpg,854,480,Cousin George,484,270,547,365
img_6977.jpg,854,480,Jerry,531,229,648,383
img_6210.jpg,854,480,Tom,348,142,525,292
img_1320.jpg,1280,720,Jerry,333,324,462,583
img_1320.jpg,1280,720,Tom,710,1,1134,608
img_2950.jpg,854,480,Tom,508,161,603,393
img_7907.jpg,854,480,Tom,264,99,503,413
img_6297.jpg,854,480,Tom,374,79,594,282
img_6818.jpg,854,480,Tom,362,1,535,268
img_6818.jpg,854,480,Jerry,599,272,687,366
img_8374.jpg,854,480,Tom,280,6,451,221
img_2526.jpg,854,480,Tom,580,65,853,340
img_2103.jpg,854,480,Tom,374,177,621,345
img_4944.jpg,854,480,Tom,247,8,500,230
img_2.jpg,854,480,Jerry,429,144,584,377
img_9633.jpg,854,480,Jerry,343,212,477,338
img_2206.jpg,854,480,Cousin George,41,363,93,411
img_2206.jpg,854,480,Jerry,85,330,121,416
img_2206.jpg,854,480,Tom,391,64,690,389
img_1990.jpg,854,480,Tom,467,63,852,272
img_1990.jpg,854,480,Jerry,144,165,294,394
img_1990.jpg,854,480,Cousin George,310,196,442,292
img_371.jpg,854,480,Jerry,346,112,547,373
img_1358.jpg,854,480,Cousin George,346,173,479,371
img_2205.jpg,854,480,Tom,401,64,694,391
img_2205.jpg,854,480,Jerry,85,322,125,418
img_2205.jpg,854,480,Cousin George,42,366,94,411
img_9518.jpg,854,480,Jerry,419,215,563,335
img_6209.jpg,854,480,Tom,336,139,519,306
img_1739.jpg,1280,720,Jerry,258,276,540,478
